D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\bin\Debug\netcoreapp2.1\copyMe.png
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\bin\Debug\netcoreapp2.1\06. .Zip and Extract.deps.json
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\bin\Debug\netcoreapp2.1\06. .Zip and Extract.runtimeconfig.json
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\bin\Debug\netcoreapp2.1\06. .Zip and Extract.runtimeconfig.dev.json
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\bin\Debug\netcoreapp2.1\06. .Zip and Extract.dll
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\bin\Debug\netcoreapp2.1\06. .Zip and Extract.pdb
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\obj\Debug\netcoreapp2.1\06. .Zip and Extract.csproj.CoreCompileInputs.cache
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\obj\Debug\netcoreapp2.1\06. .Zip and Extract.AssemblyInfoInputs.cache
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\obj\Debug\netcoreapp2.1\06. .Zip and Extract.AssemblyInfo.cs
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\obj\Debug\netcoreapp2.1\06. .Zip and Extract.dll
D:\Programming\SoftUni\C# Advanced\Streams, files and directories\Streams, files and directories exercise\06. .Zip and Extract\obj\Debug\netcoreapp2.1\06. .Zip and Extract.pdb
